iter	Accuracy	MultiClass	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6
0	0.8396542857	1.515211633	0.5358398431	0.9537291517	0.902091445	0.9690052277	0.8797828811	0.6415861881	0.9680673819
1	0.8418330612	1.27834551	0.5768108704	0.9684101373	0.9020802017	0.9670595262	0.8797688028	0.6095043534	0.9647566779
2	0.8433987755	1.114636327	0.5758257157	0.9636341816	0.9021000063	0.9738079061	0.8797561327	0.6087656008	0.974337352
3	0.8480073469	0.9898795918	0.5918496672	0.9649256774	0.9021000063	0.9739191703	0.8797688028	0.6301409729	0.9747344038
4	0.850624898	0.8916481633	0.6018033887	0.975145851	0.9021011713	0.9739205265	0.8797688028	0.6328327573	0.9737486394
5	0.85188	0.8110578571	0.6013315232	0.9820401807	0.9021023363	0.9739041803	0.8797688028	0.6377490411	0.973325985
6	0.8502526531	0.7408502551	0.5899279262	0.9857910906	0.9021174818	0.974161981	0.8797688028	0.6369280888	0.9594842635
7	0.851082449	0.6842747449	0.5923407296	0.9863312127	0.902146609	0.9744727925	0.8797688028	0.640553504	0.9583089227
8	0.8546897959	0.6345228061	0.6154274789	0.9858954444	0.9021046664	0.9745827777	0.8797688028	0.6359302897	0.9737096954
9	0.8518902041	0.5895069898	0.5863289456	0.986444251	0.9021174818	0.9749101644	0.8800433867	0.648959574	0.9599409215
10	0.8533938776	0.5521016327	0.5789835765	0.9896943459	0.9021310559	0.9767059346	0.8800362198	0.65883922	0.9614951625
11	0.8530702041	0.5196156122	0.5815663081	0.9905159085	0.9021310559	0.9751210632	0.879767395	0.6576103795	0.9598182951
12	0.8566220408	0.4909754082	0.598883425	0.9899891257	0.9021287257	0.9751278595	0.8798175854	0.6591714527	0.9738321015
13	0.8576730612	0.4649020918	0.6012926757	0.9909589784	0.9021275607	0.9766417182	0.8798175854	0.6604666749	0.9756731651
14	0.8590836735	0.4419375	0.6038880459	0.9914267583	0.9021275607	0.9789186005	0.8798172008	0.6638799918	0.977058914
15	0.859624898	0.4213519388	0.5976389416	0.991763259	0.9021345511	0.9791008846	0.8798172008	0.6710687321	0.9775853271
16	0.8623155102	0.4027964541	0.6153238693	0.9929832494	0.9021411349	0.9790721077	0.8797670102	0.6740738727	0.9776508203
17	0.8650771429	0.3856124235	0.6233893868	0.9936965228	0.9021411349	0.9846159909	0.8794592336	0.674647203	0.9835481882
18	0.8635346939	0.371237551	0.618069812	0.9945905317	0.9021376396	0.979313376	0.8795052291	0.6787600329	0.9772273602
19	0.8653804082	0.357232551	0.6099176649	0.9952168513	0.9021376396	0.9853835515	0.8794550105	0.6850429882	0.9831983972
20	0.8661265306	0.3449089286	0.6118708277	0.995248246	0.9021318142	0.9860126358	0.8795062511	0.6867321281	0.9846968605
21	0.8684244898	0.3332810969	0.6222529484	0.9970499708	0.9021353094	0.9858347201	0.8795126534	0.6924466903	0.9845641307
22	0.8693261224	0.3224969388	0.6244649226	0.9970812874	0.9021353094	0.9859222808	0.8795080445	0.6962342117	0.9845138425
23	0.8720163265	0.3133614541	0.6347727269	0.9971965137	0.9021353094	0.9922056926	0.8797393507	0.7004353176	0.9849442524
24	0.8718253061	0.306225051	0.634637995	0.9971823029	0.9021318142	0.9921606666	0.8794602555	0.6999547311	0.9844426096
25	0.8722118367	0.2992097194	0.6360755307	0.9966092608	0.9021353094	0.9921648876	0.8794560323	0.7011125219	0.9852687059
26	0.8726216327	0.2923734439	0.6332689484	0.9970428255	0.9021294841	0.9935358722	0.8796281922	0.7021912154	0.9874204734
27	0.8736053061	0.2862646684	0.6376418684	0.9970200692	0.9021294841	0.994227621	0.87968736	0.7043185697	0.9876811286
28	0.8743016327	0.2813239031	0.6419892046	0.9970826682	0.9021399698	0.9945724797	0.87968736	0.7051956265	0.9876222589
29	0.8747987755	0.2762621939	0.6428703258	0.9975011666	0.902176089	0.9951241853	0.8796823664	0.7069383084	0.9876572995
30	0.8753546939	0.2720982398	0.6434474018	0.9976919552	0.9021819149	0.9952442395	0.8796837742	0.7096862314	0.9875479811
31	0.8811746939	0.2675307653	0.6438387239	0.9977806481	0.9156402346	0.9953532709	0.9068389437	0.7108283931	0.9878381486
32	0.8834587755	0.2644282398	0.6486218737	0.9980897667	0.9156414763	0.9953674326	0.906913278	0.7204249368	0.988160757
33	0.8839673469	0.2607380612	0.6484369329	0.9981268168	0.9156340263	0.9953745136	0.9068372917	0.7235248101	0.9881004272
34	0.8840620408	0.2582773724	0.6484402882	0.9981439178	0.9156340263	0.9953971734	0.9068372917	0.7240422404	0.9880849952
35	0.8844502041	0.2550191071	0.6487673718	0.9981439178	0.9156402346	0.9955232376	0.9069149298	0.7256513354	0.9884372457
36	0.8849595918	0.2524167602	0.6527006302	0.9982383358	0.9156365096	0.995476491	0.9069105372	0.7259605493	0.9884695362
37	0.8861383673	0.2500872194	0.6529508686	0.9982426211	0.915631543	0.9959200524	0.9069154924	0.7321364949	0.9885636118
38	0.8878657143	0.2474821684	0.6600781076	0.9982426211	0.9195486462	0.9959357753	0.9126406839	0.7288716653	0.9894228421
39	0.8889436735	0.246242449	0.668878359	0.9982426211	0.919553671	0.9959400286	0.9126406839	0.729243035	0.9894692006
40	0.8892281633	0.2440363265	0.6688278607	0.9982525819	0.9195561834	0.9968894228	0.9126569814	0.730327158	0.989575982
41	0.8896138776	0.2416394388	0.6638209477	0.9982896514	0.9195612082	0.9983404325	0.9126518304	0.7334033341	0.9910681242
42	0.8895530612	0.2407184184	0.6692660187	0.9983224327	0.9195637206	0.9969320651	0.9126597172	0.7318305913	0.9896054915
43	0.8899040816	0.2397899745	0.671191002	0.9983224183	0.9195674893	0.9969888918	0.9126597172	0.7325362935	0.9896054915
44	0.8902130612	0.2375727041	0.6595347802	0.998522005	0.9195624644	0.9984715699	0.9126776438	0.7391482491	0.9911116909
45	0.8906644898	0.2357117092	0.6614093098	0.9985562279	0.9195662331	0.9984672339	0.9126803796	0.7396534128	0.9918540444
46	0.8912040816	0.2339497959	0.6715041369	0.998499041	0.9195725142	0.9984829088	0.9127917084	0.7360861479	0.9921745774
47	0.891764898	0.2330814286	0.6739108572	0.9985505239	0.9195725142	0.9984658089	0.9127917084	0.7376867275	0.9921872342
48	0.891915102	0.2321922959	0.6793275286	0.9984803908	0.919576283	0.9984943091	0.9127917084	0.7349227946	0.9922716216
49	0.8920187755	0.2312414796	0.6796336117	0.9984818168	0.919576283	0.9985658203	0.9127944443	0.7351187495	0.9924277761
50	0.8921722449	0.2300094133	0.6789842857	0.9986058975	0.9195800518	0.9981730875	0.9127924925	0.7361947389	0.9930402068
51	0.8922836735	0.2280664541	0.6790278823	0.9986301468	0.9195800518	0.998174511	0.9128299653	0.7367785591	0.9929852684
52	0.8923089796	0.226751301	0.6800735757	0.998517469	0.919581308	0.9982144232	0.9128381112	0.7361578175	0.9931176944
53	0.8925040816	0.2260737245	0.6806915981	0.9985188952	0.9196285378	0.998184445	0.9128381112	0.736833936	0.9931641927
54	0.8929077551	0.2246180102	0.682001375	0.9986415586	0.9196285378	0.9982998437	0.9128755809	0.7381301492	0.9931571473
55	0.8930546939	0.2240592602	0.6829924218	0.9986401321	0.9196270619	0.9982984198	0.9128755809	0.7382928162	0.9931966033
56	0.8933379592	0.222386148	0.6842943071	0.9984575747	0.9196285378	0.9986886397	0.9128902422	0.7384108663	0.9939525089
57	0.8934502041	0.221762551	0.6847953566	0.9984447412	0.9197189371	0.9986886397	0.9128847704	0.7386001304	0.9940287274
58	0.8934779592	0.2213234439	0.6851054332	0.9984447412	0.9197189371	0.9986829206	0.9128847704	0.7385432104	0.9940202581
59	0.8934020408	0.220525051	0.6847700801	0.9983976876	0.9197063741	0.9986757689	0.9128861384	0.7384973224	0.9938269151
60	0.8935057143	0.2196271939	0.684980377	0.9983791526	0.9197234235	0.9987141705	0.9128877674	0.7388928311	0.9939200491
61	0.893535102	0.2188195408	0.6851010014	0.9984262044	0.9197246798	0.9986771373	0.9128929154	0.7389657529	0.9939172266
62	0.8935693878	0.2181495153	0.6848092633	0.998449019	0.9197246798	0.9986898928	0.9128929154	0.7393613104	0.9939186378
63	0.8936416327	0.2172468622	0.6852642449	0.9984404634	0.9197221672	0.9986371686	0.9128929154	0.7394988718	0.9939369844
64	0.89378	0.2162617857	0.6862608903	0.9984290562	0.9197334739	0.9986942506	0.912884969	0.7395418327	0.9940019085
65	0.8940910204	0.2152787245	0.6865301621	0.9984290562	0.9197422683	0.9987227551	0.9128865979	0.7402447192	0.9955428126
66	0.894144898	0.2147115561	0.6866017355	0.9984290562	0.9197397556	0.9987526545	0.9128865979	0.7404744334	0.9955937864
67	0.894364898	0.2144014031	0.6876624345	0.9984290562	0.9197397556	0.9987626535	0.9128865979	0.7410227994	0.9955952024
68	0.8945285714	0.2130520026	0.6874798335	0.998636363	0.9197422683	0.9987384549	0.9128838621	0.7416377922	0.9959861757
69	0.8954457143	0.2125467602	0.6884893907	0.9985662878	0.9219404879	0.9987384549	0.9162428305	0.7418040008	0.9959975129
70	0.8956204082	0.211886773	0.6891284731	0.9985591581	0.921941754	0.998842505	0.9163558363	0.7422140711	0.9959875928
71	0.8958277551	0.2112495281	0.6892269305	0.9986320852	0.921941754	0.9988482074	0.9163558363	0.7432890949	0.9959875928
72	0.8961122449	0.2103095791	0.6903562416	0.9987234152	0.9219430201	0.9986843119	0.9163768204	0.7436393878	0.9967832381
73	0.8962130612	0.210073125	0.690567394	0.9986948302	0.9219445005	0.9986843119	0.9163735922	0.7441087902	0.9967917545
74	0.8962130612	0.209501301	0.6906120365	0.9986991085	0.9219445005	0.9986900124	0.9163986707	0.744050296	0.9967874963
75	0.8962346939	0.2086615816	0.6907582042	0.9986848475	0.9219457666	0.9986885873	0.9163986707	0.7440830323	0.9967874963
76	0.8962616327	0.2082596684	0.690665998	0.9986934264	0.9219445005	0.9986900124	0.9164067411	0.7442830276	0.9967874963
77	0.8968269388	0.2073097449	0.6921071149	0.9987133957	0.9219419684	0.9986172768	0.9163938284	0.7461593548	0.9975090773
78	0.8971232653	0.206696773	0.6955175464	0.9987447717	0.9219533632	0.998889574	0.916408226	0.7453299822	0.9975119203
79	0.8972142857	0.2059688648	0.696449643	0.9987376406	0.9219660244	0.998889574	0.9164130683	0.7451154003	0.997662619
80	0.8973971429	0.205344324	0.6969138422	0.9987519028	0.9219647583	0.9989408987	0.9164232506	0.7458234629	0.997662619
81	0.8975440816	0.2051117985	0.6976206166	0.9987519028	0.9219647583	0.9989437504	0.9164232506	0.7461946119	0.997662619
82	0.8976216327	0.2045750893	0.6973550699	0.9987519028	0.9219634921	0.9989138083	0.9164275947	0.7468536729	0.9976668847
83	0.8978057143	0.2041343622	0.6980284279	0.9987989746	0.9219634921	0.9989152341	0.9164275947	0.7474456817	0.9976583533
84	0.8978457143	0.2038691199	0.6981777462	0.9987989746	0.9219662387	0.9989152341	0.9164275947	0.7475571875	0.9976853699
85	0.897944898	0.2037133546	0.6986500682	0.9987989746	0.9219662387	0.9989152341	0.9164275947	0.7478107821	0.9976882139
86	0.8980669388	0.2032449107	0.6989300763	0.9987932692	0.921975959	0.9989195115	0.9164275947	0.7482292727	0.9978588799
87	0.8982428571	0.2029850893	0.6990875649	0.9988161455	0.922525601	0.9989195115	0.9173225888	0.7479399808	0.9978517677
88	0.8981465306	0.2021902934	0.6960999806	0.9988147192	0.9225325859	0.998926665	0.9173483436	0.7492569177	0.9980651794
89	0.8982004082	0.2017170281	0.6961180925	0.9988075875	0.9225287786	0.998932362	0.9173499532	0.7496076317	0.9979869178
90	0.8983959184	0.2012353954	0.6970546674	0.9987904717	0.9225311037	0.9989252116	0.9173499532	0.7500849047	0.9980509491
91	0.8984363265	0.2009032781	0.6972019107	0.9988104469	0.9225311037	0.9989209311	0.9173499532	0.7502269548	0.9980253356
92	0.8985171429	0.2005059056	0.6972891233	0.9987976032	0.9225588299	0.9989309179	0.9173499532	0.7506001684	0.9980481031
93	0.8985036735	0.2000893495	0.6975136987	0.998870405	0.9225550226	0.9989865251	0.9173513171	0.7503988856	0.9978773723
94	0.8988310204	0.1997195791	0.6993255393	0.9988475298	0.9225562917	0.9989922377	0.9173472255	0.7510906973	0.9978787948
95	0.89916	0.1995727806	0.7009786314	0.9988475298	0.9225414696	0.9989922377	0.9173472255	0.7519065671	0.9978645698
96	0.8991681633	0.1990759694	0.7013539853	0.9988903757	0.9225526787	0.9989908059	0.9173513171	0.7516583302	0.9978645698
97	0.8996453061	0.1987691199	0.704567768	0.9988918022	0.9225539478	0.9989993591	0.9173529267	0.752224611	0.9978588799
98	0.8997	0.1985088648	0.7047341633	0.9989046691	0.9225539478	0.998995081	0.9173529267	0.7524258489	0.9978517677
99	0.8996906122	0.198116875	0.7051477279	0.9989404117	0.9225539478	0.9990293064	0.9173545364	0.752018646	0.9978489228
100	0.8996506122	0.197886199	0.7047385363	0.9989432708	0.9225524656	0.9990293064	0.9173531725	0.7520780476	0.9978346987
101	0.8999	0.1976093878	0.7087002051	0.9989304324	0.9225524656	0.9989438017	0.9173531725	0.7507541268	0.9978574575
102	0.9000693878	0.1973181633	0.7098832148	0.9989332914	0.9225537347	0.9989922808	0.9173531725	0.7508740828	0.9978503453
103	0.9000628571	0.1972280102	0.7099707878	0.9989447033	0.9225423125	0.9989822994	0.9173531725	0.7507775222	0.9978503453
104	0.9001828571	0.1969490561	0.7101685295	0.999010352	0.9225423125	0.9990450429	0.9173531725	0.7512703323	0.9978531901
105	0.9003873469	0.1965411224	0.7109797718	0.9990046455	0.9225529011	0.9990450429	0.9173531725	0.7519005702	0.9978546126
106	0.9005363265	0.1962379464	0.711176731	0.9989946591	0.922681405	0.9990921056	0.9173531725	0.7524263776	0.9979698442
107	0.9005371429	0.1958939541	0.711209251	0.9990089254	0.922681405	0.9990778411	0.9173531725	0.7523927183	0.997994032
108	0.9005334694	0.1957072449	0.7113284065	0.9990288961	0.922681405	0.9990849668	0.9173531725	0.7522731959	0.9979826494
109	0.9005314286	0.195589324	0.711388803	0.9989888748	0.922681405	0.9990849668	0.9173531725	0.7522486866	0.997994032
110	0.9006542857	0.1952938265	0.7122262379	0.9989731637	0.9226991873	0.9990849668	0.9173531725	0.7523441163	0.9980310274
111	0.9008077551	0.1950731633	0.7133104118	0.9989774438	0.9226873395	0.9991234757	0.9173531725	0.7524519514	0.9980281815
112	0.9009028571	0.1949725383	0.7137098204	0.9989802972	0.9226873395	0.9991234757	0.9173531725	0.7527307169	0.9980281815
113	0.9009534694	0.194807551	0.714194849	0.9989831709	0.9226725209	0.9991234757	0.9173531725	0.7526893206	0.9980210668
114	0.9010987755	0.1943396811	0.7149294406	0.9989731637	0.9227040515	0.9992746546	0.9173531725	0.7527649834	0.9982615987
115	0.9010942857	0.1940912755	0.7151894163	0.9989874567	0.9227040515	0.9993017607	0.9173531725	0.752540206	0.9982117749
116	0.901197551	0.1938409439	0.7153036569	0.9989717312	0.9226964363	0.9993260436	0.9173559003	0.7530634741	0.9982388215
117	0.9012677551	0.1935679719	0.7156829887	0.9989745904	0.9226964363	0.9993402884	0.9173559003	0.7532037402	0.9982359744
118	0.9015342857	0.1934773469	0.7181741294	0.9989874567	0.9226951672	0.9992561447	0.9173559003	0.7529737526	0.9982359744
119	0.9016379592	0.1931963776	0.7186205273	0.9990603168	0.9227180128	0.9993774079	0.9173559003	0.7529824872	0.9984224925
120	0.9016697959	0.1929900765	0.7187593601	0.9990531831	0.9227180128	0.9993702744	0.9173559003	0.753082091	0.9984210684
121	0.9016604082	0.1927817347	0.7188915176	0.999063189	0.9227192821	0.9993873993	0.9173559003	0.7528906726	0.9984281888
122	0.9017697959	0.1926328699	0.7197829598	0.9990660425	0.9227192821	0.9993018006	0.9173559003	0.752931232	0.9984167962
123	0.9018289796	0.1925374107	0.7200736704	0.9990660425	0.9227192821	0.9993018006	0.9173559003	0.7530722256	0.9984167962
124	0.9018461224	0.1924232781	0.7201249039	0.9990660425	0.9227192821	0.9993032274	0.9173559003	0.7531367122	0.9984182203
125	0.9018502041	0.1922257908	0.7200145209	0.9990703307	0.9227180128	0.9993203495	0.9173559003	0.7532324918	0.9984196443
126	0.9018497959	0.191976824	0.7200474641	0.9990531831	0.9227256283	0.9993217764	0.9173559003	0.7532215498	0.998409676
127	0.9018853061	0.1917289541	0.7203674887	0.9990646158	0.9227258409	0.9993217764	0.9173559003	0.753174802	0.9984182203
128	0.9018983673	0.1916481633	0.7203293059	0.9990646158	0.9227258409	0.9993217764	0.9173559003	0.7532856739	0.9984182203
129	0.9019134694	0.1914751403	0.7203220543	0.999068904	0.9227258409	0.9993246302	0.9173559003	0.7533725485	0.9984267647
130	0.9019420408	0.1912699745	0.7204941493	0.9990660478	0.9227296487	0.9994244921	0.9173559003	0.7533122213	0.9985022466
131	0.9020159184	0.1910572959	0.7209706059	0.999068904	0.9227309179	0.9994259193	0.9173559003	0.7533888703	0.9985122168
132	0.902084898	0.1909373214	0.7221093857	0.999070336	0.9227410722	0.9994316462	0.9173559003	0.7529074442	0.9985050952
133	0.9021779592	0.1907116327	0.7223873799	0.9990731842	0.9227423415	0.999441632	0.9173559003	0.7532420866	0.9985350065
134	0.9021677551	0.1905910587	0.7224779379	0.9990731842	0.9227423415	0.999441632	0.9173559003	0.753106591	0.9985350065
