iter	Accuracy	MultiClass	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6
135	0.9022044898	0.1904353061	0.7227689134	0.9990731842	0.9227535586	0.999441632	0.9173559003	0.753089942	0.9985421285
136	0.9022604082	0.1901433418	0.7217684216	0.9991603718	0.9227649825	0.9994074061	0.9173613558	0.7541348095	0.9985407041
137	0.902262449	0.1901358163	0.7217739172	0.9991603718	0.9227649825	0.9994074061	0.9173613558	0.7541432034	0.9985407041
138	0.9023591837	0.1899271046	0.7231548944	0.9992046323	0.9227649825	0.9994416336	0.9173613558	0.75360379	0.9985492506
139	0.9023571429	0.1897025765	0.7234268898	0.9992017786	0.9227649825	0.9994402047	0.9173613558	0.7533919567	0.9985307333
140	0.9023461224	0.1896015689	0.723445904	0.9992032077	0.9227649825	0.9994402047	0.9173559003	0.7533059921	0.9985364309
141	0.9023122449	0.1892637117	0.7230013196	0.9992403039	0.9227664644	0.999441632	0.9173572641	0.7534213049	0.9985335821
142	0.9024204082	0.1890755102	0.7238526483	0.9992517493	0.9227664644	0.9993774364	0.9173637026	0.7534271248	0.9985392797
143	0.9025257143	0.1889720663	0.7229204962	0.9992502988	0.9227702724	0.9993788651	0.9173637026	0.7548198148	0.9985492506
144	0.9027053061	0.1886757908	0.7239586499	0.9992688973	0.922765195	0.9993902813	0.9173627197	0.7550744578	0.9985834381
145	0.9029914286	0.188573176	0.7260352566	0.9992674704	0.922751215	0.9993888543	0.9173607043	0.7552335773	0.9985834381
146	0.9030595918	0.1885203444	0.7260280407	0.9992674704	0.9227588313	0.9993888543	0.9173607043	0.7556616083	0.9985834381
147	0.9030767347	0.1884056122	0.7261265574	0.9992731842	0.9227588313	0.9993902813	0.9173607043	0.7556840025	0.9985834381
148	0.9031359184	0.1882309311	0.7264204666	0.9992689036	0.9227601007	0.9994231044	0.9173607043	0.7558070417	0.998574891
149	0.903164898	0.1881461735	0.7265692787	0.9992689036	0.9227601007	0.9994231044	0.9173607043	0.7558664211	0.998580589
150	0.9031763265	0.1880834694	0.7266210906	0.999276038	0.9227740805	0.9994231044	0.9173723774	0.7558678261	0.998580589
151	0.9032542857	0.187848852	0.7269088404	0.9992788959	0.922809624	0.9994273924	0.9173723774	0.7560902932	0.9985862871
152	0.9032791837	0.1875535969	0.7270812624	0.9993317608	0.9228261273	0.9994587624	0.9173723774	0.7560212801	0.9986005327
153	0.9033028571	0.1874885842	0.727105426	0.9993317646	0.9228235883	0.9994587624	0.9173723774	0.7561588234	0.9985891362
154	0.9033244898	0.1874118367	0.7273148078	0.9993289108	0.9228235883	0.9994587624	0.9173723774	0.7561292631	0.9985891362
155	0.9033318367	0.1873275	0.7273420364	0.9993303377	0.9228235883	0.9994587624	0.9173723774	0.7561536595	0.9985877117
156	0.9033289796	0.1871869005	0.7271263028	0.9993274801	0.9228312054	0.9994573351	0.9173723774	0.756299243	0.9985991081
157	0.9034632653	0.1870109056	0.7275876164	0.999326057	0.9228312054	0.999465902	0.9173723774	0.7567579281	0.998613354
158	0.9032877551	0.1868629847	0.7266881321	0.9993488877	0.9228312054	0.999465902	0.9173755966	0.7563662741	0.9985976835
159	0.9034269388	0.1865677551	0.7270075472	0.9993945521	0.9228299359	0.9994373567	0.917373987	0.7569673157	0.998613354
160	0.9034097959	0.1864367602	0.7270412455	0.9993745734	0.9228299359	0.9994373567	0.9173767148	0.7568366153	0.9986233264
161	0.9032938776	0.1863500765	0.7265060679	0.9993745734	0.9228299359	0.9994373567	0.9173767148	0.7565347345	0.9986247511
162	0.9033040816	0.1862295408	0.7271277553	0.9993645844	0.92283163	0.9994387839	0.9173767148	0.7561099879	0.9986204771
163	0.9032938776	0.1861119005	0.7270628286	0.9993645844	0.92283163	0.9994387839	0.9173928105	0.756071551	0.9986361483
164	0.9034187755	0.1860320791	0.7271972599	0.9993617304	0.92283163	0.9994387839	0.9173928105	0.7567465136	0.9986418471
165	0.9035318367	0.1859036352	0.7272335603	0.9993560225	0.9228227299	0.9994373551	0.9173903025	0.7574411481	0.9986446965
166	0.9035326531	0.1858409821	0.7271786515	0.9993560225	0.9228227299	0.9994373551	0.9173903025	0.7574897483	0.9986446965
167	0.9036118367	0.1857889031	0.7273546998	0.999356028	0.9228239994	0.9994259619	0.9173903025	0.7578409476	0.9986446965
168	0.9036306122	0.1856878571	0.7276263116	0.9993531741	0.9228265386	0.9994259619	0.9173742074	0.7577715496	0.9986276004
169	0.9036436735	0.1855454337	0.7277089868	0.9993517471	0.9228265386	0.9994245348	0.9173742074	0.7577844004	0.9986361483
170	0.9036563265	0.1854640689	0.7278809936	0.9993503202	0.9229265983	0.9994387999	0.917557717	0.7574491582	0.9986646427
171	0.9038946939	0.1853772704	0.7297666092	0.9993531778	0.922923813	0.9994387999	0.9175916832	0.7574054812	0.998668917
172	0.9038979592	0.1852685969	0.7297805605	0.9993503202	0.922923813	0.9994231077	0.9175916832	0.7574168755	0.9986831649
173	0.9039106122	0.1851921811	0.7298303657	0.9993603125	0.922923813	0.9994231077	0.9175916832	0.7574491316	0.9986831649
174	0.903977551	0.1850273214	0.7300249697	0.9993588819	0.9229250835	0.9994259619	0.9175723844	0.7577346952	0.9986817401
175	0.9039934694	0.1849199872	0.7300143906	0.999357455	0.9229263539	0.9994245348	0.9175723844	0.7578398395	0.9986888642
176	0.9039881633	0.1848115051	0.7299733915	0.9993603125	0.9229263539	0.9994245348	0.9175723844	0.7578363279	0.9986888642
177	0.9039861224	0.1847595791	0.7302131409	0.9993603125	0.9229250835	0.9994245348	0.9175723844	0.7576319078	0.9986874394
178	0.9042302041	0.1846647704	0.7320964716	0.9993617395	0.9229250835	0.999423106	0.9175756009	0.7576394454	0.9986917139
179	0.9042138776	0.1846375765	0.7321852999	0.9993617395	0.9229250835	0.999423106	0.9175756009	0.7574595166	0.9986959884
180	0.9042314286	0.1846239541	0.7322478917	0.9993617395	0.9229250835	0.999423106	0.9175756009	0.7575177409	0.9986988381
181	0.9043583673	0.1845503571	0.7334620761	0.9993617395	0.9229250835	0.999423106	0.9175756009	0.7573127717	0.9987159367
182	0.9044134694	0.1842974107	0.7334233871	0.9994159671	0.9229263539	0.999423106	0.9175756009	0.757659094	0.9987187865
183	0.9044179592	0.1842242347	0.7333075338	0.9994159671	0.9229263539	0.999423106	0.9175756009	0.7577795135	0.9987244862
184	0.9044293878	0.1842129209	0.7333663307	0.9994159671	0.9229263539	0.999423106	0.9175756009	0.7578038582	0.9987244862
185	0.904404898	0.1841530612	0.7328574304	0.9994173942	0.9229263539	0.999423106	0.9175756009	0.7580613929	0.9987316109
186	0.9045510204	0.1840779719	0.734156243	0.9994045503	0.9229263539	0.999423106	0.9175723844	0.7579351191	0.998727336
187	0.9046057143	0.183923023	0.7346149645	0.9994059774	0.9229263539	0.9994259636	0.9176013324	0.7578518662	0.9987529856
188	0.9046044898	0.1838919005	0.7345453675	0.99941454	0.9229263539	0.9994259636	0.9176013324	0.7578927781	0.9987586856
189	0.9046632653	0.1838778954	0.7348220151	0.99941454	0.9229263539	0.9994259636	0.9176013324	0.7580388228	0.9987586856
190	0.9046506122	0.183870676	0.7345934024	0.99941454	0.9229263539	0.9994259636	0.9176013324	0.7581436889	0.9987658108
191	0.9046546939	0.1838537755	0.7346060552	0.99941454	0.922932706	0.9994259636	0.9176013324	0.758151609	0.998770086
192	0.9046889796	0.1838425765	0.734897014	0.99941454	0.922932706	0.9994259636	0.9176013324	0.7581242456	0.9987772113
193	0.9046881633	0.1838377041	0.7348535528	0.99941454	0.922932706	0.9994259636	0.9176013324	0.7581552675	0.9987772113
194	0.9047277551	0.1838172832	0.7357993966	0.99941454	0.922932706	0.9994259636	0.9176013324	0.757614302	0.9987800615
195	0.9047171429	0.1838133163	0.7357629688	0.99941454	0.922932706	0.9994259636	0.9176013324	0.7575766308	0.9987800615
196	0.9047085714	0.1837678061	0.7356880979	0.9994302385	0.9229924506	0.9994273907	0.9176013324	0.7574655082	0.9987800615
197	0.9047265306	0.1837625765	0.7358712043	0.9994302385	0.9229924506	0.9994273907	0.9176013324	0.7574256474	0.9987814866
198	0.9047355102	0.1837566964	0.7358811693	0.9994302385	0.9229924506	0.9994273907	0.9176013324	0.7574751652	0.9987814866
199	0.9047522449	0.1837543622	0.736094671	0.9994302385	0.9229924506	0.9994273907	0.9176013324	0.7574036021	0.9987800615
200	0.9047518367	0.1837498597	0.7361038024	0.9994316656	0.9229924506	0.9994273907	0.9176013324	0.7573921906	0.9987800615
201	0.9047522449	0.1837289286	0.7360765721	0.9994302385	0.9229924506	0.9994273907	0.9176013324	0.7574189295	0.9987800615
202	0.904757551	0.1836916199	0.7360554219	0.9994302385	0.9229886402	0.9994273907	0.9176013324	0.7574710955	0.9987843368
203	0.9047661224	0.1836858929	0.7367497315	0.9994302385	0.9229886402	0.9994273907	0.9176013324	0.7569361473	0.9987843368
204	0.9047706122	0.1836760714	0.7367750975	0.9994302385	0.9229886402	0.9994273907	0.9176013324	0.7569435937	0.9987843368
205	0.9048167347	0.1836215051	0.7370217726	0.99943452	0.9229886402	0.9994273907	0.917617414	0.7570012641	0.9988000131
206	0.9048195918	0.1835948087	0.737002226	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7570346566	0.9988071389
207	0.9048379592	0.1835573597	0.7370795338	0.9994273842	0.9229899103	0.9994273907	0.917617414	0.7570869936	0.9988099892
208	0.9049612245	0.1834889541	0.7378970891	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7571854195	0.9988099892
209	0.9049612245	0.1834877168	0.7377997609	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7572690825	0.9988099892
210	0.904982449	0.1834545408	0.7380173718	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7572131428	0.9988199656
211	0.9049787755	0.1834471429	0.7380126387	0.9994288113	0.9229913924	0.9994273907	0.917617414	0.7571916925	0.9988199656
212	0.904977551	0.1834461735	0.73801713	0.9994288113	0.9229913924	0.9994273907	0.917617414	0.7571798542	0.9988199656
213	0.9049971429	0.1834266709	0.7375320197	0.9994288113	0.9229913924	0.9994273907	0.917617414	0.7577231476	0.9988199656
214	0.90504	0.1833823852	0.737449116	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7580741421	0.9988185404
215	0.9050338776	0.1833147832	0.7375920506	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7579126965	0.9988185404
216	0.905037551	0.1832781888	0.7376206687	0.9994288113	0.9229899103	0.9994273907	0.917617414	0.7579120891	0.9988185404
217	0.9050436735	0.1832651403	0.7381716399	0.9994288113	0.9229924506	0.9994273907	0.917617414	0.7574777944	0.9988185404
218	0.9050322449	0.1832267092	0.738229252	0.9994288113	0.9229939327	0.9994273907	0.917617414	0.7573511768	0.9988199656
219	0.9050746939	0.1830745026	0.7382768185	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7575787654	0.9988199656
220	0.9050787755	0.1830722704	0.7382640037	0.9994402287	0.9229924506	0.9994273907	0.917617414	0.7576189905	0.9988185404
221	0.9050689796	0.1830358546	0.7381882718	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7576025306	0.9988427693
222	0.9050730612	0.1830349872	0.7376943555	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.758051845	0.9988427693
223	0.9050791837	0.1830178571	0.7375150594	0.9994359472	0.9229939327	0.9994273907	0.917617414	0.7582492823	0.9988399188
224	0.9051281633	0.1829643878	0.7381603964	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7580081858	0.9988470451
225	0.9051146939	0.1829634821	0.7377889965	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.758238085	0.9988470451
226	0.9051212245	0.1829626913	0.7383626464	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7577896401	0.9988470451
227	0.9051212245	0.1829627168	0.7383626464	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7577896401	0.9988470451
228	0.9051106122	0.1829427041	0.7383889873	0.9994402287	0.9229939327	0.9994273907	0.917617414	0.7576949429	0.998851321
229	0.9051069388	0.1828809694	0.7377888894	0.9994316656	0.9229954148	0.9994288195	0.9176201407	0.7581835841	0.9988541716
230	0.9051057143	0.1828666582	0.7378640777	0.9994316656	0.9229968969	0.9994288195	0.9176201407	0.7581078199	0.9988570222
231	0.9051053061	0.1828666327	0.7378640777	0.9994316656	0.9229954148	0.9994288195	0.9176201407	0.7581078199	0.9988555969
232	0.9050987755	0.1828619643	0.7377312917	0.9994359472	0.9229968969	0.9994288195	0.9176201407	0.758167579	0.9988655741
233	0.9051771429	0.1828357908	0.7383441369	0.9994316656	0.9229968969	0.9994273907	0.9176201407	0.7581539479	0.9988698501
234	0.9051783673	0.1828358036	0.7383497628	0.9994316656	0.9229968969	0.9994273907	0.9176201407	0.7581570803	0.9988698501
235	0.9052265306	0.182798801	0.7391068346	0.9994330928	0.9229968969	0.9994273907	0.9176201407	0.757818236	0.9988698501
236	0.9051910204	0.1827848469	0.738901539	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.7577442984	0.9988698501
237	0.9051910204	0.1827848214	0.738901539	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.7577442984	0.9988698501
238	0.9052159184	0.182735574	0.7391285654	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.7577036806	0.9988798276
239	0.9052212245	0.182731773	0.7390652459	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.7577901708	0.9988841038
240	0.9051885714	0.1826832015	0.7390514763	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.7575947925	0.9988755515
241	0.905202449	0.1826801786	0.7390887297	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.757653107	0.9988755515
242	0.905202449	0.1826802806	0.7390887297	0.9994330928	0.9229968969	0.9994559342	0.9176201407	0.757653107	0.9988755515
243	0.9052216327	0.1826475	0.7387590983	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7580728984	0.9988755515
244	0.9052216327	0.1826474107	0.7387590983	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7580728984	0.9988755515
245	0.9052216327	0.1826474235	0.7387590983	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7580728984	0.9988755515
246	0.90522	0.1826460077	0.7387492798	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7580707193	0.9988755515
247	0.9052142857	0.1826453061	0.7386664053	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581047725	0.9988755515
248	0.9052289796	0.1826270918	0.7387462577	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581317202	0.9988755515
249	0.9052289796	0.1826269898	0.7387462577	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581317202	0.9988755515
250	0.9052289796	0.182626977	0.7387462577	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581317202	0.9988755515
251	0.9052408163	0.1825964286	0.7388029005	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581610697	0.9988741262
252	0.9052412245	0.1825901148	0.7388047733	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581621148	0.9988741262
253	0.9052412245	0.1825900255	0.7388047733	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581621148	0.9988741262
254	0.9052412245	0.182590051	0.7388047733	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581621148	0.9988741262
255	0.9052412245	0.1825837245	0.7388001188	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581661149	0.9988741262
256	0.9052412245	0.182583699	0.7388001188	0.9994259439	0.9229968969	0.9994559342	0.9176201407	0.7581661149	0.9988741262
257	0.9052379592	0.1824825255	0.7386996269	0.9994259439	0.9229968969	0.99939029	0.9176201407	0.7582747194	0.9988741262
258	0.9052379592	0.1824825	0.7386996269	0.9994259439	0.9229968969	0.99939029	0.9176201407	0.7582747194	0.9988741262
259	0.9052387755	0.1824776276	0.7387002691	0.9994259439	0.9229968969	0.99939029	0.9176201407	0.7582784286	0.9988755515
260	0.9052567347	0.1824601913	0.7387734059	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7583303021	0.9988755515
261	0.9052567347	0.1824602168	0.7387734059	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7583303021	0.9988755515
262	0.9052481633	0.1824398852	0.7385343746	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7584783566	0.9988769769
263	0.9052481633	0.1824398342	0.7385343746	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7584783566	0.9988769769
264	0.9052481633	0.1824397832	0.7385343746	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7584783566	0.9988769769
265	0.9052791837	0.1824095153	0.738886545	0.9994287983	0.9229968969	0.99939029	0.9176201407	0.7583780715	0.9988769769
266	0.9052865306	0.1823880995	0.7390022706	0.9994330799	0.9229968969	0.99939029	0.9176201407	0.7583236154	0.9988769769
267	0.9052697959	0.1823339541	0.7388806325	0.9994359343	0.9228968202	0.99939029	0.9174527916	0.7585622665	0.9988755515
268	0.9052697959	0.1823338648	0.7388806325	0.9994359343	0.9228968202	0.99939029	0.9174527916	0.7585622665	0.9988755515
269	0.9052677551	0.1823328699	0.7389519569	0.9994373615	0.9228968202	0.99939029	0.9174527916	0.7584868017	0.9988755515
270	0.9052677551	0.1823328061	0.7389519569	0.9994373615	0.9228968202	0.99939029	0.9174527916	0.7584868017	0.9988755515
271	0.9052616327	0.1823323724	0.7389347136	0.9994373615	0.9228968202	0.99939029	0.9174527916	0.7584618077	0.9988755515
